dir mapping:
app.lawnchair.data.folder.model -》 oe
app.lawnchair.flowerpot -》 pe
app.lawnchair.search.adapter -》 qe
app.lawnchair.font -》 re
com.android.launcher3.touch -》 se
app.lawnchair.ui.preferences.navigation -》 te
app.lawnchair.ui.preferences.destinations -》 ue
app.lawnchair.animation -》 ve
app.lawnchair.backup -》 we
com.android.launcher3.prefs -》 xe
app.lawnchair.wallpaper -》 ye
com.android.launcher3.model -》 ze
com.android.launcher3.provider -》 af
app.lawnchair.backup.ui -》 bf
app.lawnchair.ui.preferences.components.layout -》 cf
app.lawnchair.ui.preferences.components -》 df
app.lawnchair.ui.preferences.components.controls -》 ef
app.lawnchair.bi.a -》 ff
app.lawnchair.bi.e -》 gf
app.lawnchair.bi.analyzer -》 hf
app.lawnchair.bi.analyzer.AdTypeStats -》 if
app.lawnchair.bi.at -》 jf
app.lawnchair.ui.theme -》 kf
app.lawnchair.bugreport.KatbinPaste -》 lf
app.lawnchair.bugreport.KatbinUploadBody -》 mf
app.lawnchair.bugreport.KatbinUploadResult -》 nf
app.lawnchair.data -》 of
app.lawnchair.data.iconoverride -》 pf
app.lawnchair.data.wallpaper.service -》 qf
app.lawnchair.data.folder.service -》 rf
app.lawnchair.data.wallpaper -》 sf
app.lawnchair.data.folder -》 tf
com.android.launcher3.pm -》 uf
app.lawnchair.data.wallpaper.model -》 vf
app.lawnchair.deck -》 wf
app.lawnchair.factory -》 xf
com.android.launcher3.config -》 yf
app.lawnchair.flowerpot.rules -》 zf
app.lawnchair.flowerpot.parser -》 ag
app.lawnchair.font.googlefonts -》 bg
app.lawnchair.gestures.config -》 cg
app.lawnchair.gestures.handlers -》 dg
app.lawnchair.gestures.config.GestureHandlerConfig.OpenApp -》 eg
app.lawnchair.gestures.config.GestureHandlerConfig -》 fg
app.lawnchair.gestures -》 gg
app.lawnchair.gestures.handlers.OpenAppTarget.App -》 hg
app.lawnchair.gestures.handlers.OpenAppTarget.Shortcut -》 ig
app.lawnchair.gestures.type -》 jg
app.lawnchair.hotseat -》 kg
com.android.launcher3.compat -》 lg
app.lawnchair.icons.shape -》 mg
com.android.launcher3.states -》 ng
com.android.launcher3.anim -》 og
com.android.launcher3.uioverrides.states -》 pg
app.lawnchair.root -》 qg
com.android.launcher3.statehandlers -》 rg
app.lawnchair.overlay -》 sg
com.android.launcher3.celllayout -》 tg
com.android.launcher3.logging -》 ug
com.android.launcher3.testing.shared -》 vg
app.lawnchair.override -》 wg
app.lawnchair.ui.preferences.data.liveinfo -》 xg
app.lawnchair.views.overlay -》 yg
app.lawnchair.search.algorithms.engine.provider.web -》 zg
app.lawnchair.smartspace.model -》 ah
app.lawnchair.ui.preferences.data.liveinfo.model -》 bh
app.lawnchair.ui.preferences.components.colorpreference -》 ch
app.lawnchair.search.algorithms.data -》 dh
app.lawnchair.search.algorithms.data.calculator -》 eh
app.lawnchair.search.algorithms.data.calculator.internal -》 fh
app.lawnchair.search.algorithms.engine -》 gh
app.lawnchair.search.algorithms.engine.provider.apps -》 hh
app.lawnchair.search.algorithms.engine.provider -》 ih
app.lawnchair.search.model -》 jh
app.lawnchair.smartspace.provider -》 kh
app.lawnchair.ui.preferences.views -》 lh
app.lawnchair.ui.placeholder -》 mh
app.lawnchair.views.component -》 nh
app.lawnchair.ui.preferences.about -》 oh
app.lawnchair.ui.preferences.about.acknowledgements -》 ph
app.lawnchair.ui.preferences.about.acknowledgements.OssLibrary -》 qh
app.lawnchair.ui.preferences.about.acknowledgements.OssLibrary.License -》 rh
app.lawnchair.ui.preferences.about.GitHubCommit -》 sh
app.lawnchair.ui.preferences.about.GitHubCommit.Author -》 th
app.lawnchair.ui.preferences.about.GitHubCommit.CommitAuthor -》 uh
app.lawnchair.ui.preferences.about.GitHubCommit.CommitDetails -》 vh
app.lawnchair.ui.preferences.about.GitHubCompareResponse -》 wh
app.lawnchair.ui.preferences.about.GitHubEvent -》 xh
app.lawnchair.ui.preferences.about.GitHubEvent.Actor -》 yh
app.lawnchair.ui.preferences.about.GitHubRelease -》 zh
app.lawnchair.ui.preferences.about.GitHubRelease.GitHubAsset -》 ai
app.lawnchair.ui.preferences.components.colorpreference.pickers -》 bi
app.lawnchair.ui.util -》 ci
app.lawnchair.ui.util.preview -》 di
app.lawnchair.ui.preferences.components.search -》 ei
app.lawnchair.ui.preferences.data.liveinfo.model.Announcement -》 fi
app.lawnchair.ui.preferences.data.liveinfo.model.LiveInformation -》 gi
app.lawnchair.ui.preferences.navigation.AppDrawerAppListToFolder -》 hi
app.lawnchair.ui.preferences.navigation.ColorSelection -》 ii
app.lawnchair.ui.preferences.navigation.GeneralFontSelection -》 ji
app.lawnchair.ui.preferences.navigation.IconPicker -》 ki
app.lawnchair.ui.preferences.navigation.RestoreBackup -》 li
app.lawnchair.ui.preferences.navigation.Search -》 mi
app.lawnchair.ui.preferences.navigation.SearchProviderPreference -》 ni
app.lawnchair.ui.preferences.navigation.SelectIcon -》 oi
com.android.launcher3.util.window -》 pi
com.android.launcher3.accessibility -》 qi
com.android.launcher3.widget.util -》 ri
com.android.launcher3.recyclerview -》 si
com.android.launcher3.logger -》 ti
com.android.launcher3.backuprestore -》 ui
com.android.launcher3.dot -》 vi
com.android.launcher3.desktop -》 wi
com.android.launcher3.responsive -》 xi
com.android.launcher3.drag_and_drop -》 yi
com.android.launcher3.device -》 zi
com.android.launcher3.widget.custom -》 aj
com.android.launcher3.widget.model -》 bj
com.android.launcher3.managedusers -》 cj
com.android.launcher3.managedusers.prefs -》 dj
com.android.launcher3.device.prefs -》 ej
com.android.launcher3.action -》 fj
com.android.launcher3.splitscreen -》 gj
com.android.launcher3.taskbar.overlay -》 hj
com.android.launcher3.taskbar.bubbles.animation -》 ij
com.android.launcher3.taskbar.customization -》 jj
com.android.launcher3.taskbar.unfold -》 kj
com.android.launcher3.tracing -》 lj
com.android.launcher3.uioverrides.flags -》 mj
com.android.launcher3.uioverrides.plugins -》 nj
com.android.launcher3.uioverrides.touchcontrollers -》 oj
com.android.launcher3.util.rects -》 pj
com.android.launcher3.widget.picker.util -》 qj



class mapping:
app.lawnchair.BlankActivity -> ab.a
app.lawnchair.LawnchairAccessibilityService -> ab.b
app.lawnchair.LawnchairApp -> ab.c
app.lawnchair.LawnchairLauncher -> ab.d
app.lawnchair.bugreport.FileProvider -> bb.b
app.lawnchair.bugreport.UploaderService -> bb.c
app.lawnchair.search.LawnchairRecentSuggestionProvider -> cb.a
app.lawnchair.smartspace.SmartspacePreferencesShortcut -> db.b
app.lawnchair.ui.preferences.PreferenceActivity -> eb.a
com.android.launcher3.LauncherProvider -> fb.c
com.android.launcher3.WidgetPickerActivity -> fb.e
com.android.launcher3.dragndrop.AddItemActivity -> gb.a
com.android.launcher3.graphics.GridCustomizationsProvider -> hb.a
com.android.launcher3.notification.NotificationListener -> ib.a
com.android.launcher3.proxy.ProxyActivityStarter -> jb.a
com.android.launcher3.settings.SettingsActivity -> kb.a
com.android.launcher3.testing.TestInformationProvider -> lb.a
com.android.quickstep.LauncherSearchIndexablesProvider -> com.android.quickstep.a
com.android.quickstep.RecentsActivity -> com.android.quickstep.b
com.android.quickstep.TouchInteractionService -> com.android.quickstep.c
com.android.quickstep.interaction.AllSetActivity -> com.android.quickstep.interaction.a
com.android.quickstep.interaction.GestureSandboxActivity -> com.android.quickstep.interaction.b
com.didi.drouter.store.LoadProvider -> com.didi.drouter.store.a
com.simplepdf.pdfeditor.Activity.AddTextActivity -> pb.a
com.simplepdf.pdfeditor.Activity.ChoosePdfActivity -> pb.b
com.simplepdf.pdfeditor.Activity.DateFormatterActivity -> pb.c
com.simplepdf.pdfeditor.Activity.DigitalSignatureActivity -> pb.d
com.simplepdf.pdfeditor.Activity.IntroActivity -> pb.e
com.simplepdf.pdfeditor.Activity.MainActivity -> pb.f
com.simplepdf.pdfeditor.Activity.SplashActivity -> pb.g
com.simplepdf.pdfeditor.Activity.StampsActivity -> pb.h
com.simplepdf.pdfeditor.PdfFileProvider -> qb.a
com.simplepdf.pdfeditor.PdfInitProvider -> qb.b
com.simplepdf.pdfeditor.Signature.FreeHandActivity -> rb.a
com.simplepdf.pdfeditor.Signature.SignatureActivity -> rb.b
com.simplepdf.pdfeditor.Signature.colorPickerActivity -> rb.c
app.lawnchair.allapps.AllAppsSearchInput -> sb.a
app.lawnchair.allapps.FallbackSearchInputView -> sb.b
app.lawnchair.allapps.views.SearchContainerView -> tb.a
app.lawnchair.allapps.views.SearchResultEmptyState -> tb.b
app.lawnchair.allapps.views.SearchResultIcon -> tb.c
app.lawnchair.allapps.views.SearchResultIconRow -> tb.d
app.lawnchair.allapps.views.SearchResultRightLeftIcon -> tb.e
app.lawnchair.allapps.views.SearchResultSearchSettings -> tb.f
app.lawnchair.allapps.views.SearchResultText -> tb.g
app.lawnchair.nexuslauncher.SmartspaceQsb -> ub.a
app.lawnchair.overview.LawnchairOverviewActionsView -> vb.a
app.lawnchair.qsb.AssistantIconView -> wb.a
app.lawnchair.qsb.GoogleQsbContainerView -> wb.b
app.lawnchair.qsb.LawnQsbLayout -> wb.c
app.lawnchair.smartspace.BcSmartspaceCard -> db.c
app.lawnchair.smartspace.BcSmartspaceView -> db.d
app.lawnchair.smartspace.DoubleShadowTextView -> db.e
app.lawnchair.smartspace.IcuDateTextView -> db.f
app.lawnchair.smartspace.PageIndicator -> db.g
app.lawnchair.smartspace.SmartspaceViewContainer -> db.h
app.lawnchair.smartspace.SmartspacerView -> db.i
app.lawnchair.ui.StretchRecyclerViewContainer -> xb.a
app.lawnchair.ui.popup.WallpaperCarouselView -> yb.a
app.lawnchair.util.ImageViewWrapper -> zb.a
app.lawnchair.views.CustomButton -> ac.a
app.lawnchair.views.LawnchairFloatingSurfaceView -> ac.b
app.lawnchair.views.LawnchairScrimView -> ac.c
com.airbnb.lottie.LottieAnimationView -> com.airbnb.lottie.a
com.android.launcher3.AppWidgetResizeFrame -> fb.f
com.android.launcher3.BubbleTextView -> fb.g
com.android.launcher3.CellLayout -> fb.h
com.android.launcher3.DeleteDropTarget -> fb.i
com.android.launcher3.DropTargetBar -> fb.j
com.android.launcher3.ExtendedEditText -> fb.k
com.android.launcher3.Hotseat -> fb.l
com.android.launcher3.LauncherRootView -> fb.m
com.android.launcher3.MultipageCellLayout -> fb.n
com.android.launcher3.SecondaryDropTarget -> fb.o
com.android.launcher3.Workspace -> fb.p
com.android.launcher3.allapps.AllAppsPagedView -> cc.a
com.android.launcher3.allapps.AllAppsRecyclerView -> cc.b
com.android.launcher3.allapps.FloatingHeaderView -> cc.c
com.android.launcher3.allapps.FloatingMaskView -> cc.d
com.android.launcher3.allapps.PrivateSpaceSettingsButton -> cc.e
com.android.launcher3.allapps.SearchRecyclerView -> cc.f
com.android.launcher3.allapps.SecondaryLauncherAllAppsContainerView -> cc.g
com.android.launcher3.allapps.WorkEduCard -> cc.h
com.android.launcher3.allapps.WorkModeSwitch -> cc.i
com.android.launcher3.allapps.WorkPausedCard -> cc.j
com.android.launcher3.apppairs.AppPairIcon -> dc.a
com.android.launcher3.apppairs.AppPairIconGraphic -> dc.b
com.android.launcher3.appprediction.AppsDividerView -> ec.a
com.android.launcher3.appprediction.PredictionRowView -> ec.b
com.android.launcher3.dragndrop.DragLayer -> gb.b
com.android.launcher3.dragndrop.SimpleDragLayer -> gb.c
com.android.launcher3.folder.Folder -> fc.a
com.android.launcher3.folder.FolderIcon -> fc.b
com.android.launcher3.folder.FolderNameEditText -> fc.c
com.android.launcher3.folder.FolderPagedView -> fc.d
com.android.launcher3.hybridhotseat.HotseatEduDialog -> gc.a
com.android.launcher3.keyboard.KeyboardDragAndDropView -> hc.a
com.android.launcher3.pageindicators.PageIndicatorDots -> ic.a
com.android.launcher3.pageindicators.WorkspacePageIndicator -> ic.b
com.android.launcher3.popup.PopupContainerWithArrow -> jc.a
com.android.launcher3.qsb.QsbContainerView -> kc.a
com.android.launcher3.secondarydisplay.SecondaryDragLayer -> lc.a
com.android.launcher3.shortcuts.DeepShortcutTextView -> mc.a
com.android.launcher3.shortcuts.DeepShortcutView -> mc.b
com.android.launcher3.taskbar.KeyboardQuickSwitchTaskView -> nc.a
com.android.launcher3.taskbar.KeyboardQuickSwitchView -> nc.b
com.android.launcher3.taskbar.StashedHandleView -> nc.c
com.android.launcher3.taskbar.TaskbarDividerPopupView -> nc.d
com.android.launcher3.taskbar.TaskbarDragLayer -> nc.e
com.android.launcher3.taskbar.TaskbarEduTooltip -> nc.f
com.android.launcher3.taskbar.TaskbarScrimView -> nc.g
com.android.launcher3.taskbar.TaskbarView -> nc.h
com.android.launcher3.taskbar.allapps.TaskbarAllAppsContainerView -> oc.a
com.android.launcher3.taskbar.allapps.TaskbarAllAppsSlideInView -> oc.b
com.android.launcher3.taskbar.bubbles.BubbleBarView -> pc.a
com.android.launcher3.taskbar.bubbles.BubbleView -> pc.b
com.android.launcher3.taskbar.navbutton.NearestTouchFrame -> qc.a
com.android.launcher3.uioverrides.PredictedAppIcon -> rc.a
com.android.launcher3.views.AccessibilityActionsView -> sc.a
com.android.launcher3.views.ClipIconView -> sc.b
com.android.launcher3.views.DoubleShadowBubbleTextView -> sc.c
com.android.launcher3.views.FloatingIconView -> sc.d
com.android.launcher3.views.IconButtonView -> sc.e
com.android.launcher3.views.OptionsPopupView -> sc.f
com.android.launcher3.views.RecyclerViewFastScroller -> sc.g
com.android.launcher3.views.SpringRelativeLayout -> sc.h
com.android.launcher3.views.StickyHeaderLayout -> sc.i
com.android.launcher3.widget.AddItemWidgetsBottomSheet -> tc.a
com.android.launcher3.widget.WidgetCell -> tc.b
com.android.launcher3.widget.WidgetCellPreview -> tc.c
com.android.launcher3.widget.WidgetImageView -> tc.d
com.android.launcher3.widget.WidgetsBottomSheet -> tc.e
com.android.launcher3.widget.picker.WidgetPagedView -> uc.a
com.android.launcher3.widget.picker.WidgetRecommendationsView -> uc.b
com.android.launcher3.widget.picker.WidgetsFullSheet -> uc.c
com.android.launcher3.widget.picker.WidgetsListHeader -> uc.d
com.android.launcher3.widget.picker.WidgetsListTableView -> uc.e
com.android.launcher3.widget.picker.WidgetsRecommendationTableLayout -> uc.f
com.android.launcher3.widget.picker.WidgetsRecyclerView -> uc.g
com.android.launcher3.widget.picker.WidgetsTwoPaneSheet -> uc.h
com.android.launcher3.widget.picker.search.LauncherWidgetsSearchBar -> vc.a
com.android.launcher3.workprofile.PersonalWorkSlidingTabStrip -> wc.a
com.android.quickstep.fallback.FallbackRecentsView -> com.android.quickstep.fallback.a
com.android.quickstep.fallback.RecentsDragLayer -> com.android.quickstep.fallback.b
com.android.quickstep.interaction.AnimatedTaskView -> com.android.quickstep.interaction.c
com.android.quickstep.interaction.AnimatedTaskbarView -> com.android.quickstep.interaction.d
com.android.quickstep.interaction.RootSandboxLayout -> com.android.quickstep.interaction.e
com.android.quickstep.interaction.TutorialStepIndicator -> com.android.quickstep.interaction.f
com.android.quickstep.views.AllAppsEduView -> com.android.quickstep.views.a
com.android.quickstep.views.ClearAllButton -> com.android.quickstep.views.b
com.android.quickstep.views.DesktopTaskView -> com.android.quickstep.views.c
com.android.quickstep.views.FloatingAppPairView -> com.android.quickstep.views.d
com.android.quickstep.views.FloatingTaskThumbnailView -> com.android.quickstep.views.e
com.android.quickstep.views.FloatingTaskView -> com.android.quickstep.views.f
com.android.quickstep.views.FloatingWidgetView -> com.android.quickstep.views.g
com.android.quickstep.views.GroupedTaskView -> com.android.quickstep.views.h
com.android.quickstep.views.IconAppChipView -> com.android.quickstep.views.i
com.android.quickstep.views.IconView -> com.android.quickstep.views.j
com.android.quickstep.views.LauncherRecentsView -> com.android.quickstep.views.k
com.android.quickstep.views.SplitInstructionsView -> com.android.quickstep.views.l
com.android.quickstep.views.SplitPlaceholderView -> com.android.quickstep.views.m
com.android.quickstep.views.TaskMenuView -> com.android.quickstep.views.n
com.android.quickstep.views.TaskMenuViewWithArrow -> com.android.quickstep.views.o
com.android.quickstep.views.TaskThumbnailViewDeprecated -> com.android.quickstep.views.p
com.android.quickstep.views.TaskView -> com.android.quickstep.views.q
com.android.systemui.shared.rotation.FloatingRotationButtonView -> com.android.systemui.shared.rotation.a
com.kieronquinn.app.smartspacer.sdk.client.views.DoubleShadowImageView -> com.kieronquinn.app.smartspacer.sdk.client.views.a
com.kieronquinn.app.smartspacer.sdk.client.views.PageIndicator -> com.kieronquinn.app.smartspacer.sdk.client.views.b
com.kieronquinn.app.smartspacer.sdk.client.views.SafeViewFlipper -> com.kieronquinn.app.smartspacer.sdk.client.views.c
com.simplepdf.pdfeditor.Document.PDSViewPager -> bd.a
com.simplepdf.pdfeditor.Signature.SignatureView -> rb.d
com.skydoves.colorpickerview.AlphaTileView -> com.skydoves.colorpickerview.a
com.skydoves.colorpickerview.ColorPickerView -> com.skydoves.colorpickerview.b
com.skydoves.colorpickerview.sliders.AlphaSlideBar -> com.skydoves.colorpickerview.sliders.a
com.skydoves.colorpickerview.sliders.BrightnessSlideBar -> com.skydoves.colorpickerview.sliders.b
com.simplepdf.pdfeditor.R -> qb.g
com.android.launcher3.icons.R -> ed.a
app.lawnchair.screenlib.R -> fd.a
app.lawnchair.compatlib.fifteen.R -> gd.a
app.lawnchair.compatlib.fourteen.R -> hd.a
app.lawnchair.compatlib.thirteen.R -> id.a
app.lawnchair.compatlib.twelve.R -> jd.a
app.lawnchair.compatlib.eleven.R -> kd.a
app.lawnchair.compatlib.ten.R -> ld.a
app.lawnchair.compatlib.R -> md.a
com.android.launcher3.flags.R -> nd.a
com.android.launcher3.R -> fb.db
com.simplepdf.pdfeditor.CallbackListener.RecycleListener -> od.a
com.simplepdf.pdfeditor.databinding.FileAlertDialogBinding -> pd.a
com.simplepdf.pdfeditor.databinding.ActivityAddTextBinding -> pd.b
com.simplepdf.pdfeditor.databinding.ColorPickerDialogBinding -> pd.c
com.simplepdf.pdfeditor.Activity.BaseActivity -> pb.y
com.simplepdf.pdfeditor.adapter.TextAdapter -> qd.a
com.simplepdf.pdfeditor.util.AppPref -> rd.a
com.simplepdf.pdfeditor.databinding.ToolbarBinding -> pd.d
com.simplepdf.pdfeditor.databinding.NoDataBinding -> pd.e
com.simplepdf.pdfeditor.util.AppConstants -> rd.b
com.simplepdf.pdfeditor.databinding.SignatureDeletetDialogBinding -> pd.f
com.simplepdf.pdfeditor.util.BetterActivityResult -> rd.c
com.simplepdf.pdfeditor.CallbackListener.RecycleViewCallBackListener -> od.b
com.simplepdf.pdfeditor.util.DocumentFetcher -> rd.d
com.simplepdf.pdfeditor.adapter.ChoosePDFListViewAdapter -> qd.b
com.simplepdf.pdfeditor.databinding.ActivityChoosePdfBinding -> pd.g
com.simplepdf.pdfeditor.model.FileListModel -> sd.a
com.simplepdf.pdfeditor.CallbackListener.DatePickerDialogListener -> od.c
com.simplepdf.pdfeditor.adapter.DateFormatAdapter -> qd.c
com.simplepdf.pdfeditor.databinding.ActivityDateFormatterBinding -> pd.h
com.simplepdf.pdfeditor.DateTimePIckerDialog.DateTimePickerDialogFragment -> td.a
com.simplepdf.pdfeditor.CallbackListener.RecyclerItemClick -> od.d
com.simplepdf.pdfeditor.CallbackListener.BottomSheetItemClick -> od.e
com.simplepdf.pdfeditor.model.PDSElement -> sd.b
com.simplepdf.pdfeditor.adapter.PDSPageAdapter -> qd.d
com.simplepdf.pdfeditor.PDF.PDSPDFDocument -> ud.a
com.simplepdf.pdfeditor.Document.PDSSaveAsPDFAsyncTask -> bd.d
com.simplepdf.pdfeditor.DialogFragment.DocumentOptionBottomSheet -> vd.a
com.simplepdf.pdfeditor.DialogFragment.IconBottomSheet -> vd.b
com.simplepdf.pdfeditor.DialogFragment.SignatureBottomSheet -> vd.c
com.simplepdf.pdfeditor.Document.PDSPageViewer -> bd.e
com.simplepdf.pdfeditor.databinding.ActivityIntroBinding -> pd.i
com.simplepdf.pdfeditor.databinding.DialogPermissionsBinding -> pd.j
com.simplepdf.pdfeditor.Fragment.HomeFragment -> wd.a
com.simplepdf.pdfeditor.Activity.MainActivityExternal -> pb.z
com.simplepdf.pdfeditor.Activity.MainActivityExternal1 -> pb.c_0
com.simplepdf.pdfeditor.model.PDFFileModel -> sd.c
com.simplepdf.pdfeditor.Activity.MainActivityExternalSynthetic2 -> pb.c_1
com.simplepdf.pdfeditor.databinding.ActivitySplashBinding -> pd.k
com.simplepdf.pdfeditor.adapter.AssertStampAdapter -> qd.e
com.simplepdf.pdfeditor.databinding.ActivityStampsBinding -> pd.l
com.simplepdf.pdfeditor.model.IconBitmapModel -> sd.d
com.simplepdf.pdfeditor.App -> qb.h
com.simplepdf.pdfeditor.BuildConfig -> qb.i
com.simplepdf.pdfeditor.CallbackListener.ImageListener -> od.f
com.simplepdf.pdfeditor.CallbackListener.OnItemClickListener -> od.g
com.simplepdf.pdfeditor.CallbackListener.OnTwoButtonDialogClick -> od.h
com.simplepdf.pdfeditor.CallbackListener.ViewCallBackListener -> od.i
com.simplepdf.pdfeditor.CallbackListener.onIclickpostion -> od.j
com.simplepdf.pdfeditor.CallbackListener.onPopupClick -> od.k
com.simplepdf.pdfeditor.DataBinderMapperImpl -> qb.j
com.simplepdf.pdfeditor.databinding.ActivityAddTextBindingImpl -> pd.m
com.simplepdf.pdfeditor.databinding.ActivityChoosePdfBindingImpl -> pd.n
com.simplepdf.pdfeditor.databinding.ActivityColorPickerBindingImpl -> pd.o
com.simplepdf.pdfeditor.databinding.ActivityDateFormatterBindingImpl -> pd.p
com.simplepdf.pdfeditor.databinding.ActivityIntroBindingImpl -> pd.q
com.simplepdf.pdfeditor.databinding.ActivitySignatureBindingImpl -> pd.r
com.simplepdf.pdfeditor.databinding.ActivitySplashBindingImpl -> pd.s
com.simplepdf.pdfeditor.databinding.ActivityStampsBindingImpl -> pd.t
com.simplepdf.pdfeditor.databinding.ActivityTermsServicesBindingImpl -> pd.u
com.simplepdf.pdfeditor.databinding.BottomsheetDocumentBindingImpl -> pd.v
com.simplepdf.pdfeditor.databinding.BottomsheetDocumentOptionBindingImpl -> pd.w
com.simplepdf.pdfeditor.databinding.BottomsheetIconBindingImpl -> pd.x
com.simplepdf.pdfeditor.databinding.BottomsheetMenuBindingImpl -> pd.y
com.simplepdf.pdfeditor.databinding.BottomsheetPdfOprtionBindingImpl -> pd.z
com.simplepdf.pdfeditor.databinding.BottomsheetPdfSortBindingImpl -> pd.c_0
com.simplepdf.pdfeditor.databinding.BottomsheetSignatureBindingImpl -> pd.c_1
com.simplepdf.pdfeditor.databinding.ColorPickerDialogBindingImpl -> pd.c_2
com.simplepdf.pdfeditor.databinding.DialogPermissionsBindingImpl -> pd.c_3
com.simplepdf.pdfeditor.databinding.DialogRatingBindingImpl -> pd.c_4
com.simplepdf.pdfeditor.databinding.FileAlertDialogBindingImpl -> pd.c_5
com.simplepdf.pdfeditor.databinding.FragmentHomeBindingImpl -> pd.c_6
com.simplepdf.pdfeditor.databinding.ItemAllPdfBindingImpl -> pd.c_7
com.simplepdf.pdfeditor.databinding.ItemDateformatBindingImpl -> pd.c_8
com.simplepdf.pdfeditor.databinding.ItemIconBindingImpl -> pd.c_9
com.simplepdf.pdfeditor.databinding.ItemPdfBindingImpl -> pd.ab
com.simplepdf.pdfeditor.databinding.ItemStampBindingImpl -> pd.bb
com.simplepdf.pdfeditor.databinding.ItemTextBindingImpl -> pd.cb
com.simplepdf.pdfeditor.databinding.NoDataBindingImpl -> pd.db
com.simplepdf.pdfeditor.databinding.PdfviewerBindingImpl -> pd.eb
com.simplepdf.pdfeditor.databinding.ProgressLayoutBindingImpl -> pd.fb
com.simplepdf.pdfeditor.databinding.SignatureDeletetDialogBindingImpl -> pd.gb
com.simplepdf.pdfeditor.databinding.SignatureItemBindingImpl -> pd.hb
com.simplepdf.pdfeditor.databinding.ToolbarBindingImpl -> pd.ib
com.simplepdf.pdfeditor.DialogFragment.DocumentBottomSheet -> vd.d
com.simplepdf.pdfeditor.DialogFragment.PdfBottomSheetDialogFragment -> vd.e
